,KRWUSD=X,HKDUSD=X,EURUSD=X,JPYUSD=X,ILSUSD=X,TWDUSD=X,CADUSD=X,THBUSD=X
2024-01-29 00:00:00+00:00,0.0007480774074792862,0.12798984348773956,1.0843517780303955,0.006750371307134628,0.27152517437934875,0.0319763645529747,0.7432733774185181,0.028087520971894264
2024-01-30 00:00:00+00:00,0.0007500693900510669,0.12797871232032776,1.0834470987319946,0.006781131960451603,0.27358660101890564,0.032066699117422104,0.7456343173980713,0.02822466753423214
2024-01-31 00:00:00+00:00,0.0007537953788414598,0.1279263198375702,1.08433997631073,0.0067856875248253345,0.2733136713504791,0.0320933535695076,0.7461739778518677,0.028287742286920547
2024-02-01 00:00:00+00:00,0.0007496757316403091,0.12791812419891357,1.0803920030593872,0.006802906282246113,0.2748989760875702,0.03200512006878853,0.7442968487739563,0.02813018672168255
2024-02-02 00:00:00+00:00,0.0007524737739004195,0.12787561118602753,1.0874648094177246,0.006828222423791885,0.27325987815856934,0.032016392797231674,0.7472166419029236,0.02833021618425846
2024-02-05 00:00:00+00:00,0.0007475350284948945,0.1278553307056427,1.0780043601989746,0.006733960937708616,0.27373412251472473,0.03192256763577461,0.7423849701881409,0.028109626844525337
2024-02-06 00:00:00+00:00,0.0007499681087210774,0.12785108387470245,1.0741831064224243,0.006727664265781641,0.27247586846351624,0.03190780058503151,0.7383888363838196,0.027964206412434578
2024-02-07 00:00:00+00:00,0.0007536987541243434,0.1278407871723175,1.075719952583313,0.006765076424926519,0.274362713098526,0.03204922750592232,0.7413282990455627,0.028129395097494125
2024-02-08 00:00:00+00:00,0.0007532275631092489,0.12789195775985718,1.077574610710144,0.006752832792699337,0.2738150656223297,0.03188084065914154,0.7427213191986084,0.028183305636048317
2024-02-09 00:00:00+00:00,0.0007510496070608497,0.12785598635673523,1.0777255296707153,0.006699763238430023,0.27064770460128784,0.03194551169872284,0.7429420948028564,0.027909571304917336
2024-02-12 00:00:00+00:00,0.0007518457714468241,0.12788410484790802,1.0798202753067017,0.006703895516693592,0.2726876139640808,0.03187982738018036,0.7430635094642639,0.027876894921064377
2024-02-13 00:00:00+00:00,0.0007527286652475595,0.1279151886701584,1.0772264003753662,0.006693216506391764,0.2732987105846405,0.03196072578430176,0.7432015538215637,0.027877673506736755
2024-02-14 00:00:00+00:00,0.0007458289037458599,0.12788771092891693,1.0708931684494019,0.00663464330136776,0.27236080169677734,0.031777605414390564,0.7371478080749512,0.027730019763112068
2024-02-15 00:00:00+00:00,0.0007541478262282908,0.1279081553220749,1.0732147693634033,0.006642575841397047,0.27371537685394287,0.03190291300415993,0.738623321056366,0.027735404670238495
2024-02-16 00:00:00+00:00,0.0007532048621214926,0.12787674367427826,1.0773887634277344,0.006669067777693272,0.2761134207248688,0.03198700025677681,0.7426496744155884,0.02774694748222828
2024-02-19 00:00:00+00:00,0.0007509875576943159,0.1278674304485321,1.0784927606582642,0.0066626244224607944,0.2774617671966553,0.031915027648210526,0.741960883140564,0.02782028168439865
2024-02-20 00:00:00+00:00,0.0007499962812289596,0.12786252796649933,1.0775396823883057,0.006654688157141209,0.2752470374107361,0.03184500336647034,0.7408505082130432,0.027685493230819702
2024-02-21 00:00:00+00:00,0.0007497657206840813,0.1278623640537262,1.0813149213790894,0.0066693793050944805,0.272420197725296,0.031869664788246155,0.7395410537719727,0.027793219313025475
2024-02-22 00:00:00+00:00,0.0007502607186324894,0.12786661088466644,1.0820403099060059,0.006650926545262337,0.2719024121761322,0.03182047978043556,0.7409054040908813,0.02790100686252117
2024-02-23 00:00:00+00:00,0.0007534829783253372,0.12783636152744293,1.0825674533843994,0.006645268760621548,0.2750350534915924,0.03179245814681053,0.7417626976966858,0.027831895276904106
2024-02-26 00:00:00+00:00,0.0007518797065131366,0.12781284749507904,1.0820051431655884,0.006644606590270996,0.2754972577095032,0.031643565744161606,0.74034583568573,0.027826473116874695
2024-02-27 00:00:00+00:00,0.0007509086281061172,0.12780825793743134,1.0850930213928223,0.006641605868935585,0.2747705578804016,0.03169702738523483,0.7406694293022156,0.027831120416522026
2024-02-28 00:00:00+00:00,0.000750869105104357,0.12780369818210602,1.084481120109558,0.006644739303737879,0.2772141098976135,0.03166962042450905,0.739005446434021,0.027870679274201393
2024-02-29 00:00:00+00:00,0.000749973754864186,0.12774981558322906,1.0838816165924072,0.006637637969106436,0.2783956527709961,0.031597673892974854,0.7365126013755798,0.027813317254185677
2024-03-01 00:00:00+00:00,0.0007489515119232237,0.12774018943309784,1.0804970264434814,0.00666244700551033,0.2800728380680084,0.03163065388798714,0.7367187738418579,0.027909571304917336
2024-03-04 00:00:00+00:00,0.0007513712625950575,0.12774164974689484,1.084269404411316,0.006662003230303526,0.28052064776420593,0.03168638050556183,0.7378767132759094,0.027935301885008812
2024-03-05 00:00:00+00:00,0.000752479478251189,0.12779715657234192,1.0855170488357544,0.006646019406616688,0.2796576917171478,0.03173666074872017,0.7368110418319702,0.028010420501232147
2024-03-06 00:00:00+00:00,0.0007499455823563039,0.1278056502342224,1.0855995416641235,0.006664489861577749,0.27879148721694946,0.03170526772737503,0.7358351945877075,0.027950918301939964
2024-03-07 00:00:00+00:00,0.0007535284385085106,0.12781186401844025,1.089953899383545,0.006699314806610346,0.2790723443031311,0.0317823551595211,0.7400445938110352,0.0281001478433609
2024-03-08 00:00:00+00:00,0.0007568991277366877,0.12787069380283356,1.0950144529342651,0.0067627886310219765,0.27922043204307556,0.031811878085136414,0.7433839440345764,0.028175363317131996
2024-03-11 00:00:00+00:00,0.0007598899537697434,0.1278713494539261,1.0942955017089844,0.006813195534050465,0.27989253401756287,0.03179347142577171,0.7415922284126282,0.028250183910131454
2024-03-12 00:00:00+00:00,0.0007630442269146442,0.1278543472290039,1.093135118484497,0.006815146189182997,0.2757251560688019,0.03188551962375641,0.7419773936271667,0.028256570920348167
2024-03-13 00:00:00+00:00,0.000762689218390733,0.12781120836734772,1.0927767753601074,0.006774195469915867,0.273395836353302,0.031848352402448654,0.7411195039749146,0.02798846922814846
2024-03-14 00:00:00+00:00,0.0007612377521581948,0.12782688438892365,1.0955302715301514,0.006774103734642267,0.2751024067401886,0.03184043988585472,0.7425944805145264,0.02807963453233242
2024-03-15 00:00:00+00:00,0.0007564753759652376,0.12784388661384583,1.0883406400680542,0.006743269972503185,0.27371612191200256,0.03171985223889351,0.7386779189109802,0.027964206412434578
2024-03-18 00:00:00+00:00,0.0007522529922425747,0.12784749269485474,1.0882576704025269,0.006713436916470528,0.27179083228111267,0.03164186328649521,0.7382198572158813,0.027855152264237404
2024-03-19 00:00:00+00:00,0.0007484526140615344,0.127886563539505,1.087393879890442,0.0067049297504127026,0.27396583557128906,0.03160456195473671,0.7388361692428589,0.027800943702459335
2024-03-20 00:00:00+00:00,0.0007479319465346634,0.12783309817314148,1.0863306522369385,0.006620981730520725,0.2723904848098755,0.031515516340732574,0.7367513179779053,0.027739251032471657
2024-03-21 00:00:00+00:00,0.000751817540731281,0.1278281956911087,1.0937210321426392,0.006633059587329626,0.27372586727142334,0.0314839668571949,0.7422857880592346,0.027841968461871147
2024-03-22 00:00:00+00:00,0.000749243248719722,0.12786416709423065,1.0862362384796143,0.006594870705157518,0.2776605486869812,0.03136467933654785,0.7392622232437134,0.027555041015148163
2024-03-25 00:00:00+00:00,0.0007442691130563617,0.12785369157791138,1.0807539224624634,0.006609167438000441,0.2747252583503723,0.03131360560655594,0.7346728444099426,0.02751864306628704
2024-03-26 00:00:00+00:00,0.0007467534742318094,0.12785401940345764,1.0838228464126587,0.006606197915971279,0.27467697858810425,0.03151194378733635,0.7361276745796204,0.027517886832356453
2024-03-27 00:00:00+00:00,0.0007445683586411178,0.1278286874294281,1.0832358598709106,0.006599353160709143,0.27274709939956665,0.03136241436004639,0.7363227605819702,0.027540622279047966
2024-03-28 00:00:00+00:00,0.0007408504607155919,0.12782002985477448,1.0813382863998413,0.006609953008592129,0.27203333377838135,0.03127012774348259,0.7360517978668213,0.02747252583503723
2024-03-29 00:00:00+00:00,0.0007408504607155919,0.1277841031551361,1.0794472694396973,0.0066032749600708485,0.2729913294315338,0.031232332810759544,0.7387706637382507,0.027502749115228653
2024-04-01 00:00:00+00:00,0.0007433230639435351,0.12778720259666443,1.0792726278305054,0.006605107337236404,0.2709454298019409,0.031314585357904434,0.7395410537719727,0.027470262721180916
2024-04-02 00:00:00+00:00,0.0007377188303507864,0.12779225409030914,1.0737217664718628,0.006597133353352547,0.272077739238739,0.031235359609127045,0.7367187738418579,0.02732987143099308
2024-04-03 00:00:00+00:00,0.0007403404451906681,0.1277400255203247,1.076855182647705,0.006598918233066797,0.2692645192146301,0.031211959198117256,0.7372292876243591,0.027343323454260826
2024-04-04 00:00:00+00:00,0.0007435829029418528,0.12773872911930084,1.0838346481323242,0.006597133353352547,0.2693762183189392,0.03128059580922127,0.7394371032714844,0.027335846796631813
2024-04-05 00:00:00+00:00,0.0007399952737614512,0.1277269721031189,1.0837054252624512,0.006609734613448381,0.26965081691741943,0.031203195452690125,0.7383070588111877,0.027264298871159554
2024-04-08 00:00:00+00:00,0.0007405926007777452,0.12773708999156952,1.0830481052398682,0.006592392455786467,0.2657955586910248,0.03114178404211998,0.7350725531578064,0.027277687564492226
2024-04-09 00:00:00+00:00,0.0007384324562735856,0.12768620252609253,1.0863661766052246,0.006585749797523022,0.27186915278434753,0.031179068610072136,0.7368762493133545,0.027255384251475334
2024-04-10 00:00:00+00:00,0.0007415426662191749,0.12770593166351318,1.0859296321868896,0.006588614080101252,0.27064770460128784,0.03128304332494736,0.7367622256278992,0.027525460347533226
2024-04-11 00:00:00+00:00,0.0007332668174058199,0.12762753665447235,1.074171543121338,0.006537485867738724,0.2677103877067566,0.031072307378053665,0.730620265007019,0.027233855798840523
2024-04-12 00:00:00+00:00,0.0007310796645469964,0.12758682668209076,1.0726851224899292,0.0065277558751404285,0.2663676142692566,0.031032290309667587,0.7306256294250488,0.027464227750897408
2024-04-15 00:00:00+00:00,0.0007248425390571356,0.12759529054164886,1.0649627447128296,0.0065238806419074535,0.26510360836982727,0.031003905460238457,0.7268498539924622,0.027307482436299324
2024-04-16 00:00:00+00:00,0.0007206323789432645,0.12773187458515167,1.0625749826431274,0.006484832148998976,0.26642510294914246,0.030874868854880333,0.7253577709197998,0.027203483507037163
2024-04-17 00:00:00+00:00,0.0007208038587123156,0.1276826113462448,1.0621461868286133,0.006464207544922829,0.2663300335407257,0.030771220102906227,0.7236518263816833,0.02727322280406952
2024-04-18 00:00:00+00:00,0.000724879268091172,0.1277124583721161,1.0669398307800293,0.0064791180193424225,0.2641812562942505,0.030923370271921158,0.7261214852333069,0.027196083217859268
2024-04-19 00:00:00+00:00,0.0007249528425745666,0.1276894509792328,1.0644185543060303,0.006467886734753847,0.26370126008987427,0.03084905818104744,0.72625333070755,0.027176866307854652
2024-04-22 00:00:00+00:00,0.0007278390694409609,0.1276860386133194,1.065825343132019,0.00646663224324584,0.2663811147212982,0.030765442177653313,0.7278549671173096,0.027122322469949722
2024-04-23 00:00:00+00:00,0.0007252473151311278,0.1276228129863739,1.065405249595642,0.006459405645728111,0.2648234963417053,0.03069085069000721,0.7299004197120667,0.02697744593024254
2024-04-24 00:00:00+00:00,0.0007296713883988559,0.12764544785022736,1.0704345703125,0.00646228576079011,0.26562681794166565,0.030765915289521217,0.7320322394371033,0.027109820395708084
2024-04-25 00:00:00+00:00,0.0007262322469614446,0.1277025043964386,1.0699878931045532,0.00644085044041276,0.26477301120758057,0.030649179592728615,0.7297033071517944,0.02699711173772812
2024-04-26 00:00:00+00:00,0.0007290224311873317,0.1277514398097992,1.072961449623108,0.0064268591813743114,0.2629724144935608,0.030739910900592804,0.7321715950965881,0.02702191472053528
2024-04-29 00:00:00+00:00,0.0007261689752340317,0.12773235142230988,1.0706866979599,0.006320153828710318,0.2613285779953003,0.030713476240634918,0.7322842478752136,0.027040183544158936
2024-04-30 00:00:00+00:00,0.0007274631643667817,0.12778736650943756,1.0715701580047607,0.006397380027920008,0.26590651273727417,0.030831845477223396,0.7317055463790894,0.027027757838368416
2024-05-01 00:00:00+00:00,0.0007217819802463055,0.12781840562820435,1.0666552782058716,0.006340269464999437,0.2678796350955963,0.030661867931485176,0.7258474230766296,0.026899075135588646
2024-05-02 00:00:00+00:00,0.0007272727089002728,0.1278482973575592,1.0721560716629028,0.006422442849725485,0.26634564995765686,0.03079196810722351,0.7287036180496216,0.0270533487200737
2024-05-03 00:00:00+00:00,0.0007327939965762198,0.1279774010181427,1.073306918144226,0.006534026004374027,0.26853206753730774,0.030915722250938416,0.7317323088645935,0.02717391401529312
2024-05-06 00:00:00+00:00,0.000737980124540627,0.12804146111011505,1.0758124589920044,0.006511858198791742,0.2691507637500763,0.03098190762102604,0.730380117893219,0.02723311446607113
2024-05-07 00:00:00+00:00,0.0007395519642159343,0.1279056966304779,1.0767507553100586,0.006483528763055801,0.26741114258766174,0.030995257198810577,0.7314807176589966,0.027210883796215057
2024-05-08 00:00:00+00:00,0.0007365234778262675,0.12786726653575897,1.0750491619110107,0.0064621190540492535,0.2704654335975647,0.030898720026016235,0.728162407875061,0.027070926502346992
2024-05-09 00:00:00+00:00,0.0007342467433772981,0.1279328614473343,1.0746910572052002,0.006434219423681498,0.26946914196014404,0.030928153544664383,0.7284806966781616,0.027087058871984482
2024-05-10 00:00:00+00:00,0.0007323860772885382,0.1279737949371338,1.078515887260437,0.006435461807996035,0.26825615763664246,0.030922608450055122,0.7311117649078369,0.0272479560226202
2024-05-13 00:00:00+00:00,0.000729868421331048,0.12795905768871307,1.077040672302246,0.0064177438616752625,0.2683008015155792,0.03084135241806507,0.7311545014381409,0.027181299403309822
2024-05-14 00:00:00+00:00,0.0007332506938837469,0.1280016452074051,1.079354166984558,0.006400696467608213,0.26891985535621643,0.03089137189090252,0.7317590713500977,0.0271916463971138
2024-05-15 00:00:00+00:00,0.0007339179865084589,0.12801474332809448,1.0814552307128906,0.006389858201146126,0.2706638276576996,0.030946625396609306,0.7324504852294922,0.027354542165994644
2024-05-16 00:00:00+00:00,0.0007387707009911537,0.12808115780353546,1.0889805555343628,0.006481637712568045,0.27245208621025085,0.031219463795423508,0.7354563474655151,0.027578599750995636
2024-05-17 00:00:00+00:00,0.0007429199758917093,0.1281842589378357,1.0867793560028076,0.0064358762465417385,0.27069753408432007,0.031129568815231323,0.7345055937767029,0.02763194404542446
2024-05-20 00:00:00+00:00,0.0007388853118754923,0.12816815078258514,1.0875475406646729,0.006420380901545286,0.2699849605560303,0.03109065815806389,0.7348672151565552,0.027685493230819702
2024-05-21 00:00:00+00:00,0.0007352075772359967,0.12822650372982025,1.086082935333252,0.006395088974386454,0.27095720171928406,0.0310503076761961,0.7341604828834534,0.027681661769747734
2024-05-22 00:00:00+00:00,0.00073344970587641,0.12813088297843933,1.0855170488357544,0.006399958860129118,0.2728661894798279,0.03102237544953823,0.7331216931343079,0.027507290244102478
2024-05-23 00:00:00+00:00,0.000732166226953268,0.1281423717737198,1.0825204849243164,0.0063814581371843815,0.27234745025634766,0.03103286772966385,0.7305135726928711,0.027404766529798508
2024-05-24 00:00:00+00:00,0.0007311972440220416,0.12806540727615356,1.0812681913375854,0.006370522081851959,0.27228665351867676,0.031035853549838066,0.7282207608222961,0.027298536151647568
2024-05-27 00:00:00+00:00,0.0007322198944166303,0.12800490856170654,1.0847634077072144,0.006374705582857132,0.27338987588882446,0.031066514551639557,0.7317429780960083,0.027292577549815178
2024-05-28 00:00:00+00:00,0.0007347916252911091,0.12809312343597412,1.0861891508102417,0.00637572119012475,0.27241721749305725,0.031181789934635162,0.7337349057197571,0.02735978178679943
2024-05-29 00:00:00+00:00,0.0007338049472309649,0.12802277505397797,1.0851871967315674,0.006358815357089043,0.27203482389450073,0.0310811884701252,0.7328155040740967,0.027342572808265686
2024-05-30 00:00:00+00:00,0.0007296340772882104,0.1279824674129486,1.0801819562911987,0.006344855297356844,0.27018192410469055,0.030886124819517136,0.7290223836898804,0.02718869037926197
2024-05-31 00:00:00+00:00,0.0007269449415616691,0.12792304158210754,1.0835410356521606,0.006371334195137024,0.2700965404510498,0.030905786901712418,0.7308178544044495,0.027262071147561073
2024-06-03 00:00:00+00:00,0.0007235366501845419,0.12788215279579163,1.0853049755096436,0.006362132728099823,0.26892349123954773,0.030802402645349503,0.7342737317085266,0.027210883796215057
2024-06-04 00:00:00+00:00,0.0007295063114725053,0.12787887454032898,1.0907385349273682,0.00640713470056653,0.27266380190849304,0.030946051701903343,0.7337456941604614,0.027342572808265686
2024-06-05 00:00:00+00:00,0.0007279504206962883,0.12797707319259644,1.0881866216659546,0.00644645607098937,0.2708749771118164,0.030932171270251274,0.7311972379684448,0.027356786653399467
2024-06-06 00:00:00+00:00,0.000730598927475512,0.12804096937179565,1.087453007698059,0.006413175258785486,0.2692529261112213,0.031005829572677612,0.7304602265357971,0.02734481915831566
2024-06-07 00:00:00+00:00,0.0007324665784835815,0.12805211544036865,1.0894432067871094,0.006422731094062328,0.26813676953315735,0.031047318130731583,0.7316252589225769,0.027476301416754723
2024-06-10 00:00:00+00:00,0.0007251368369907141,0.12801474332809448,1.0778882503509521,0.006376209203153849,0.2658556401729584,0.030859436839818954,0.7267969846725464,0.02709292806684971
2024-06-11 00:00:00+00:00,0.0007278232369571924,0.1280098259449005,1.0764262676239014,0.006367804482579231,0.2669599652290344,0.030927198007702827,0.7266808152198792,0.027240535244345665
2024-06-12 00:00:00+00:00,0.0007260265992954373,0.12800949811935425,1.0740330219268799,0.006365169771015644,0.27000027894973755,0.030944615602493286,0.7270136475563049,0.027242017909884453
2024-06-13 00:00:00+00:00,0.0007297085830941796,0.12806884944438934,1.0813149213790894,0.006377550773322582,0.2713586390018463,0.031054936349391937,0.7287620306015015,0.027307482436299324
2024-06-14 00:00:00+00:00,0.0007279397686943412,0.1280350685119629,1.0738831758499146,0.006364237982779741,0.26919928193092346,0.03096071071922779,0.7277491092681885,0.02721162512898445
2024-06-17 00:00:00+00:00,0.000723442411981523,0.12800900638103485,1.0702168941497803,0.006347352173179388,0.2685804069042206,0.0309128575026989,0.728173017501831,0.027262812480330467
2024-06-18 00:00:00+00:00,0.0007251315983012319,0.12803277373313904,1.0740677118301392,0.006341154221445322,0.26862800121307373,0.03095879592001438,0.7292190790176392,0.02716653048992157
2024-06-19 00:00:00+00:00,0.0007253683288581669,0.12808427214622498,1.0742292404174805,0.006334285717457533,0.26912975311279297,0.030914289876818657,0.7290648818016052,0.027291087433695793
2024-06-20 00:00:00+00:00,0.0007240343256853521,0.12810444831848145,1.0751532316207886,0.006330796983093023,0.2697191536426544,0.030882500112056732,0.7296181321144104,0.027272479608654976
2024-06-21 00:00:00+00:00,0.0007184837595559657,0.1281261146068573,1.0706409215927124,0.006292038597166538,0.26867708563804626,0.03092050366103649,0.7307431101799011,0.02723534218966961
2024-06-24 00:00:00+00:00,0.0007202586857602,0.12815091013908386,1.0687757730484009,0.006255434826016426,0.2660239636898041,0.03089948557317257,0.7298578023910522,0.027203483507037163
2024-06-25 00:00:00+00:00,0.0007214434444904327,0.1280737668275833,1.0732723474502563,0.006262289360165596,0.26860636472702026,0.03093915991485119,0.7321769595146179,0.027323897927999496
2024-06-26 00:00:00+00:00,0.0007189640891738236,0.1280590146780014,1.0709619522094727,0.006262289360165596,0.2669186294078827,0.03079434111714363,0.7320054769515991,0.02722570113837719
2024-06-27 00:00:00+00:00,0.0007176793296821415,0.12806229293346405,1.068010926246643,0.006225835997611284,0.2665870487689972,0.030691511929035187,0.7296873331069946,0.027076058089733124
2024-06-28 00:00:00+00:00,0.0007210065377876163,0.12805737555027008,1.0708472728729248,0.0062232790514826775,0.26619675755500793,0.030748417600989342,0.7299643158912659,0.027159152552485466
2024-07-01 00:00:00+00:00,0.0007244854350574315,0.12806344032287598,1.0735257863998413,0.006214770022779703,0.26553159952163696,0.030765442177653313,0.7313844561576843,0.027270250022411346
2024-07-02 00:00:00+00:00,0.0007228462491184473,0.12800392508506775,1.0737102031707764,0.006191490683704615,0.2658224105834961,0.030748698860406876,0.7279185652732849,0.027236824855208397
2024-07-03 00:00:00+00:00,0.0007228462491184473,0.12798361480236053,1.0748412609100342,0.006191797088831663,0.26516759395599365,0.03070046193897724,0.7311652302742004,0.02716653048992157
2024-07-04 00:00:00+00:00,0.0007216204539872706,0.12806721031665802,1.0793308019638062,0.006187314633280039,0.26566773653030396,0.030654631555080414,0.7334980964660645,0.02729630284011364
2024-07-05 00:00:00+00:00,0.0007245064480230212,0.12805572152137756,1.0810693502426147,0.0061973994597792625,0.2674025595188141,0.030762983486056328,0.7344732284545898,0.027300026267766953
2024-07-08 00:00:00+00:00,0.0007264433079399168,0.12799786031246185,1.082602620124817,0.006225177086889744,0.2707517743110657,0.030870866030454636,0.733245313167572,0.027397260069847107
2024-07-09 00:00:00+00:00,0.0007231965428218246,0.1280437558889389,1.0830950736999512,0.006216702051460743,0.27237120270729065,0.030796710401773453,0.7337026596069336,0.027480076998472214
2024-07-10 00:00:00+00:00,0.000723369128536433,0.12801146507263184,1.0814785957336426,0.006198436953127384,0.27240532636642456,0.03076213225722313,0.7336757183074951,0.027464982122182846
2024-07-11 00:00:00+00:00,0.0007230710471048951,0.12802785634994507,1.083329677581787,0.006187851075083017,0.27329275012016296,0.030687179416418076,0.7343654036521912,0.027533039450645447
2024-07-12 00:00:00+00:00,0.000729250954464078,0.12808263301849365,1.0872756242752075,0.006321072578430176,0.27472829818725586,0.030876778066158295,0.7339772582054138,0.02775542065501213
2024-07-15 00:00:00+00:00,0.0007277437835000455,0.1280844360589981,1.0885539054870605,0.006316600367426872,0.27687180042266846,0.030723853036761284,0.7328155040740967,0.02763957902789116
2024-07-16 00:00:00+00:00,0.0007227052701637149,0.12809181213378906,1.0901559591293335,0.006323470734059811,0.27582404017448425,0.03069932945072651,0.7312079668045044,0.027693159878253937
2024-07-17 00:00:00+00:00,0.0007232540519908071,0.12808246910572052,1.0902509689331055,0.006315124686807394,0.2759595215320587,0.030709417536854744,0.7315556406974792,0.0277963075786829
2024-07-18 00:00:00+00:00,0.0007253472576849163,0.1280950903892517,1.094020128250122,0.006423185113817453,0.27492770552635193,0.03077794425189495,0.7310636639595032,0.027880780398845673
2024-07-19 00:00:00+00:00,0.0007218965911306441,0.12804096937179565,1.0901559591293335,0.006363347172737122,0.27461814880371094,0.03063819371163845,0.7298204302787781,0.02767017111182213
2024-07-22 00:00:00+00:00,0.0007200408726930618,0.12804998457431793,1.0899182558059692,0.0063523524440824986,0.2743770182132721,0.030505476519465446,0.7295542359352112,0.027563396841287613
2024-07-23 00:00:00+00:00,0.0007209285977296531,0.1280950903892517,1.0889805555343628,0.0063738515600562096,0.2754327654838562,0.030479907989501953,0.7266808152198792,0.027548210695385933
2024-07-24 00:00:00+00:00,0.0007222458953037858,0.12807868421077728,1.0850694179534912,0.006419803481549025,0.27571603655815125,0.030533138662576675,0.7253841161727905,0.02767017111182213
2024-07-25 00:00:00+00:00,0.0007232488133013248,0.12806063890457153,1.0839520692825317,0.0064981053583323956,0.2741355895996094,0.03056720271706581,0.7240972518920898,0.027702366933226585
2024-07-26 00:00:00+00:00,0.0007238875259645283,0.1280950903892517,1.0851283073425293,0.006506307516247034,0.27268463373184204,0.0306344386190176,0.723625659942627,0.027616681531071663
2024-07-29 00:00:00+00:00,0.0007235418888740242,0.1280950903892517,1.0853756666183472,0.006487650331109762,0.2735723555088043,0.030489664524793625,0.7231703996658325,0.027800943702459335
2024-07-30 00:00:00+00:00,0.0007239242549985647,0.12803605198860168,1.081946611404419,0.006500556133687496,0.26918190717697144,0.030442047864198685,0.7217194437980652,0.027831895276904106
2024-07-31 00:00:00+00:00,0.0007228044560179114,0.12799853086471558,1.0816072225570679,0.006550075486302376,0.2669186294078827,0.030523631721735,0.7220425009727478,0.027903342619538307
